Kosu,Sira,At,Stil 1,Stil 2,Cikti,Guc,Tempo Katkisi,Tempo Tipi,Kazanma Skoru,Dayaniklilik
7. Koşu,3,NEVALÇİÇEĞİ,Takipçi,Orta Grup,7.780,0.978,0.715,Çok Yüksek,0.358761,1.716
7. Koşu,4,YERDENİZ,Takipçi,,7.280,1.045,0.731,Çok Yüksek,0.326246,1.850
7. Koşu,5,YILDIRIM FIRTINASI,Önde Kaçan,Takipçi,7.608,1.000,1.872,Çok Yüksek,0.121093,1.376
7. Koşu,6,ULU ECE,Önde Kaçan,,8.360,0.910,1.187,Çok Yüksek,-0.067107,1.340
8. Koşu,1,CHEF BUĞRA,Bilinmiyor,,1.000,1.000,0.000,Orta Tempo,0.620000,
8. Koşu,2,ÇELİK STAR,Bilinmiyor,,1.000,1.000,0.000,Orta Tempo,0.620000,
8. Koşu,3,ETIQUETTE,Bilinmiyor,,1.000,1.000,0.000,Orta Tempo,0.620000,
8. Koşu,4,MAN OF VICTORY,Bilinmiyor,,1.000,1.000,0.000,Orta Tempo,0.620000,
8. Koşu,5,TOUCH THE LION,Bilinmiyor,,1.000,1.000,0.000,Orta Tempo,0.620000,
8. Koşu,6,GÖKTEKİ YAĞMUR,Bilinmiyor,,1.000,1.000,0.000,Orta Tempo,0.620000,
8. Koşu,7,PİRCAN KIZI,Bilinmiyor,,1.000,1.000,0.000,Orta Tempo,0.620000,
8. Koşu,8,SECRET GIRL,Bilinmiyor,,1.000,1.000,0.000,Orta Tempo,0.620000,
8. Koşu,9,VICTORY XECE,Bilinmiyor,,1.000,1.000,0.000,Orta Tempo,0.620000,
