date,city,city_id,raw_label,strategy_label,combination,amount,amount_text,is_hit,hit_rule
2026-01-16,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,6/5/1/10/6/2,5526.62,"5.526,62 ₺",0,amount <= 1250.0
2026-01-16,Izmir,2,6'LI GANYAN,6'LI GANYAN,"2/4/4/2/1/8,12",1117.68,"1.117,68 ₺",1,amount <= 1250.0
2026-01-17,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,7/6/3/3/5/1,43820.75,"43.820,75 ₺",0,amount <= 1250.0
2026-01-17,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,"1/4/8/12/1/4,11",12188.25,"12.188,25 ₺",0,amount <= 1250.0
2026-01-18,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"8,9/4/5/8/8/2",4096.18,"4.096,18 ₺",0,amount <= 1250.0
2026-01-18,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"8/3,8/3,10/6/1/1",517.56,"517,56 ₺",1,amount <= 1250.0
2026-01-19,Bursa,4,1. 6'LI GANYAN,1. 6'LI GANYAN,"10/3/1/6/8,9/4",125336.0,"125.336,00 ₺",0,amount <= 1250.0
2026-01-19,Urfa,6,6'LI GANYAN,6'LI GANYAN,4/7/3/6/7/10,307794.45,"307.794,45 ₺",0,amount <= 1250.0
2026-01-20,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,7/6/1/13/1/1,190217.81,"190.217,81 ₺",0,amount <= 1250.0
2026-01-20,Antalya,10,6'LI GANYAN,6'LI GANYAN,"4,7/4/5/1/4/4",1699.31,"1.699,31 ₺",0,amount <= 1250.0
2026-01-21,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,"3/4/9/14/2,6/3",30953.06,"30.953,06 ₺",0,amount <= 1250.0
2026-01-21,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,2/8/1/10/6/1,46689.4,"46.689,40 ₺",0,amount <= 1250.0
2026-01-22,Antalya,10,6'LI GANYAN,6'LI GANYAN,2/11/6/6/6/14,1432844.81,"1.432.844,81 ₺",0,amount <= 1250.0
2026-01-22,Izmir,2,6'LI GANYAN,6'LI GANYAN,4/1/4/2/4/11,91222.5,"91.222,50 ₺",0,amount <= 1250.0
2026-01-23,Bursa,4,6'LI GANYAN,6'LI GANYAN,"1/2/4/2,3/2/4",2335.0,"2.335,00 ₺",0,amount <= 1250.0
2026-01-23,Izmir,2,6'LI GANYAN,6'LI GANYAN,3/5/4/3/5/2,5816.37,"5.816,37 ₺",0,amount <= 1250.0
2026-01-24,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"4/3/3,4,6/4/1/1,3",20104.0,"20.104,00 ₺",0,amount <= 1250.0
2026-01-24,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,"2,3,5,6,10/5/11/4/1/5",75646.87,"75.646,87 ₺",0,amount <= 1250.0
2026-01-25,Adana,1,6'LI GANYAN,6'LI GANYAN,1/9/5/4/12/13,2186227.5,"2.186.227,50 ₺",0,amount <= 1250.0
2026-01-25,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"1/6/1,8/4/3/9",2425.12,"2.425,12 ₺",0,amount <= 1250.0
2026-01-26,Bursa,4,6'LI GANYAN,6'LI GANYAN,"6/4/5/3,8/2/3,6,10",13111.31,"13.111,31 ₺",0,amount <= 1250.0
2026-01-26,Urfa,6,6'LI GANYAN,6'LI GANYAN,2/9/3/7/5/9,1658928.65,"1.658.928,65 ₺",0,amount <= 1250.0
2026-01-27,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,3/4/4/7/1/6,1448.18,"1.448,18 ₺",0,amount <= 1250.0
2026-01-27,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"3/1/4/6,8/3/6",3559.81,"3.559,81 ₺",0,amount <= 1250.0
2026-01-28,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,6/2/7/4/11/3,809846.0,"809.846,00 ₺",0,amount <= 1250.0
2026-01-28,Urfa,6,6'LI GANYAN,6'LI GANYAN,12/4/2/2/2/9,462286.3,"462.286,30 ₺",0,amount <= 1250.0
2026-01-29,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"3/1/1/4,10/1/4",2956.62,"2.956,62 ₺",0,amount <= 1250.0
2026-01-29,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"2/3/2/7/1,6/3",141.18,"141,18 ₺",1,amount <= 1250.0
2026-01-30,Antalya,10,6'LI GANYAN,6'LI GANYAN,"8/6/6/3,5,6/8/13,18",3212.75,"3.212,75 ₺",0,amount <= 1250.0
2026-01-30,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,1/6/6/3/1/3,69647.87,"69.647,87 ₺",0,amount <= 1250.0
2026-01-31,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"3/5,6/5/3,4/5,6,7/4",2640.5,"2.640,50 ₺",0,amount <= 1250.0
2026-01-31,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,7/8/4/7/11/3,234879.56,"234.879,56 ₺",0,amount <= 1250.0
2026-02-01,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"2,5/7/5/3/1,6/6",1080.25,"1.080,25 ₺",1,amount <= 1250.0
2026-02-01,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"2/2/1/1/6/1,4",571.75,"571,75 ₺",1,amount <= 1250.0
2026-02-02,Bursa,4,1. 6'LI GANYAN,1. 6'LI GANYAN,"7/2/1,7/11/12/1,5",42144.87,"42.144,87 ₺",0,amount <= 1250.0
2026-02-02,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,"3,4,8/7/1/3/1/4",59635.9,"59.635,90 ₺",0,amount <= 1250.0
2026-02-03,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,1/2/3/3/5/5,13823.0,"13.823,00 ₺",0,amount <= 1250.0
2026-02-03,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,4/1/7/1/1/8,33461.25,"33.461,25 ₺",0,amount <= 1250.0
2026-02-04,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,"1,2/3,4/2/2/8/3",2704.37,"2.704,37 ₺",0,amount <= 1250.0
2026-02-04,Urfa,6,6'LI GANYAN,6'LI GANYAN,"5,9/14/1/12/1/2",201520.95,"201.520,95 ₺",0,amount <= 1250.0
2026-02-05,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"6/3/3/3,7/1,2,3/7",2549.56,"2.549,56 ₺",0,amount <= 1250.0
2026-02-05,Izmir,2,6'LI GANYAN,6'LI GANYAN,"4/4/4/1,2/1/4",30043.18,"30.043,18 ₺",0,amount <= 1250.0
2026-02-06,Bursa,4,6'LI GANYAN,6'LI GANYAN,3/2/3/6/3/6,3279.18,"3.279,18 ₺",0,amount <= 1250.0
2026-02-06,Izmir,2,6'LI GANYAN,6'LI GANYAN,1/1/6/4/2/15,128864.43,"128.864,43 ₺",0,amount <= 1250.0
2026-02-06,Izmir,2,6'LI GANYAN,6'LI GANYAN,1/1/6/5/2/15,78527.25,"78.527,25 ₺",0,amount <= 1250.0
2026-02-07,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"4/1,4/5/4/1/5",685.12,"685,12 ₺",1,amount <= 1250.0
2026-02-07,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,6/2/10/5/4/9,247544.62,"247.544,62 ₺",0,amount <= 1250.0
2026-02-08,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,5/4/1/2/1/1,247.56,"247,56 ₺",1,amount <= 1250.0
2026-02-08,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,3/3/8/8/5/2,354.37,"354,37 ₺",1,amount <= 1250.0
2026-02-09,Bursa,4,1. 6'LI GANYAN,1. 6'LI GANYAN,6/4/7/7/2/9,1028.62,"1.028,62 ₺",1,amount <= 1250.0
2026-02-09,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,"2,10/1/5/8/6/3,11",41320.7,"41.320,70 ₺",0,amount <= 1250.0
2026-02-10,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,11/6/1/11/1/5,332515.43,"332.515,43 ₺",0,amount <= 1250.0
2026-02-10,Antalya,10,6'LI GANYAN,6'LI GANYAN,"2/1/8/1,3/3,4/4,8,13",3784.18,"3.784,18 ₺",0,amount <= 1250.0
2026-02-11,Istanbul,3,6'LI GANYAN,6'LI GANYAN,4/9/1/1/2/1,1918.18,"1.918,18 ₺",0,amount <= 1250.0
2026-02-11,Urfa,6,6'LI GANYAN,6'LI GANYAN,"3/6,8/7/1/3/5",173847.6,"173.847,60 ₺",0,amount <= 1250.0
2026-02-12,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"8/4/3/1,8/2/1",14792.06,"14.792,06 ₺",0,amount <= 1250.0
2026-02-12,Izmir,2,6'LI GANYAN,6'LI GANYAN,5/1/1/7/3/4,26863.93,"26.863,93 ₺",0,amount <= 1250.0
2026-02-13,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"5/10/7/6/3/2,11",38532.93,"38.532,93 ₺",0,amount <= 1250.0
2026-02-13,Izmir,2,6'LI GANYAN,6'LI GANYAN,1/1/1/1/4/3,1122.75,"1.122,75 ₺",1,amount <= 1250.0
2026-02-14,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"2,3,9/4/3/6/4/3",37005.93,"37.005,93 ₺",0,amount <= 1250.0
2026-02-14,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,9/3/5/9/1/3,2837.56,"2.837,56 ₺",0,amount <= 1250.0
2026-02-15,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,1/6/6/5/1/4,32182.56,"32.182,56 ₺",0,amount <= 1250.0
2026-02-15,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"3/10/5,8/4/3/5",27369.56,"27.369,56 ₺",0,amount <= 1250.0
2026-02-16,Bursa,4,6'LI GANYAN,6'LI GANYAN,"1/4/1,6/2/3,4/12",86435.0,"86.435,00 ₺",0,amount <= 1250.0
2026-02-16,Urfa,6,6'LI GANYAN,6'LI GANYAN,5/11/8/3/1/8,373922.7,"373.922,70 ₺",0,amount <= 1250.0
2026-02-17,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"6/4/3/5/3/1,4",1520.43,"1.520,43 ₺",0,amount <= 1250.0
2026-02-17,Antalya,10,6'LI GANYAN,6'LI GANYAN,"4/3/1,6/4/5/1",14734.18,"14.734,18 ₺",0,amount <= 1250.0
2026-02-18,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,7/4/6/5/2/2,2534.81,"2.534,81 ₺",0,amount <= 1250.0
2026-02-18,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,1/8/6/3/9/3,8670.85,"8.670,85 ₺",0,amount <= 1250.0
2026-02-19,Antalya,10,6'LI GANYAN,6'LI GANYAN,"4/2/6/1/2/12,13",1290.87,"1.290,87 ₺",0,amount <= 1250.0
2026-02-19,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,2/3/2/3/8/1,6746.12,"6.746,12 ₺",0,amount <= 1250.0
2026-02-20,Bursa,4,6'LI GANYAN,6'LI GANYAN,9/14/10/1/4/9,4735713.25,"4.735.713,25 ₺",0,amount <= 1250.0
2026-02-20,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,8/1/11/9/6/6,15005.25,"15.005,25 ₺",0,amount <= 1250.0
2026-02-21,Adana,1,6'LI GANYAN,6'LI GANYAN,1/3/7/6/3/7,16537.06,"16.537,06 ₺",0,amount <= 1250.0
2026-02-21,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,1/1/1/9/3/3,16587.12,"16.587,12 ₺",0,amount <= 1250.0
2026-02-22,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"2,3,5,8/5/2/6/8/1",18021.68,"18.021,68 ₺",0,amount <= 1250.0
2026-02-22,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,3/1/2/1/2/5,1530.87,"1.530,87 ₺",0,amount <= 1250.0
2026-02-23,Bursa,4,1. 6'LI GANYAN,1. 6'LI GANYAN,"5/1/6/2,3/5/7",2775.25,"2.775,25 ₺",0,amount <= 1250.0
2026-02-23,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,7/7/2/4/6/16,1709230.8,"1.709.230,80 ₺",0,amount <= 1250.0
2026-02-24,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,3/2/2/10/1/7,236218.06,"236.218,06 ₺",0,amount <= 1250.0
2026-02-24,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,3/2/2/12/1/7,10340.68,"10.340,68 ₺",0,amount <= 1250.0
2026-02-24,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,4/6/2/7/1/6,19677.68,"19.677,68 ₺",0,amount <= 1250.0
2026-02-25,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,4/1/6/2/3/4,1673.31,"1.673,31 ₺",0,amount <= 1250.0
2026-02-25,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,"1,5/6/6/6,11/7,11/1",20223.9,"20.223,90 ₺",0,amount <= 1250.0
2026-02-26,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,5/7/7/6/3/3,31933.68,"31.933,68 ₺",0,amount <= 1250.0
2026-02-26,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"1/3/7/4,7/1/3",408.5,"408,50 ₺",1,amount <= 1250.0
2026-02-27,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,3/1/4/2/5/7,1745.68,"1.745,68 ₺",0,amount <= 1250.0
2026-02-27,Izmir,2,6'LI GANYAN,6'LI GANYAN,"2,5/4/2/2/1,5/3",6116.81,"6.116,81 ₺",0,amount <= 1250.0
2026-02-28,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,8/4/6/8/2/6,89575.68,"89.575,68 ₺",0,amount <= 1250.0
2026-02-28,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,"2,7/2,3/1/6/3,5/1",1479.75,"1.479,75 ₺",0,amount <= 1250.0
2026-03-01,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"2/3/1,3/11/6/7",8315.62,"8.315,62 ₺",0,amount <= 1250.0
2026-03-01,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,4/1/12/4/4/3,4459.0,"4.459,00 ₺",0,amount <= 1250.0
2026-03-02,Bursa,4,6'LI GANYAN,6'LI GANYAN,12/10/2/5/8/9,8006.93,"8.006,93 ₺",0,amount <= 1250.0
2026-03-02,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,6/7/8/4/8/4,4461743.25,"4.461.743,25 ₺",0,amount <= 1250.0
2026-03-03,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"1/1,4/8/4/2/5",4344.18,"4.344,18 ₺",0,amount <= 1250.0
2026-03-03,Antalya,10,6'LI GANYAN,6'LI GANYAN,6/10/5/4/2/11,143740.62,"143.740,62 ₺",0,amount <= 1250.0
2026-03-04,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,5/3/1/6/6/1,3250.0,"3.250,00 ₺",0,amount <= 1250.0
2026-03-04,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,2/1/1/5/9/11,21993.2,"21.993,20 ₺",0,amount <= 1250.0
2026-03-05,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"2/10/3/1,6/4/5",2105.25,"2.105,25 ₺",0,amount <= 1250.0
2026-03-05,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,3/6/1/1/1/1,794.56,"794,56 ₺",1,amount <= 1250.0
2026-03-06,Bursa,4,6'LI GANYAN,6'LI GANYAN,1/2/6/1/2/8,522510.25,"522.510,25 ₺",0,amount <= 1250.0
2026-03-06,Izmir,2,6'LI GANYAN,6'LI GANYAN,"6/1,4/6/4/7/4",29789.5,"29.789,50 ₺",0,amount <= 1250.0
2026-03-07,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,4/1/6/2/1/1,336527.56,"336.527,56 ₺",0,amount <= 1250.0
2026-03-07,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,10/1/8/8/6/5,6147602.62,"6.147.602,62 ₺",0,amount <= 1250.0
2026-03-08,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,2/6/7/2/7/5,3055268.75,"3.055.268,75 ₺",0,amount <= 1250.0
2026-03-08,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,8/2/9/5/8/5,90941.93,"90.941,93 ₺",0,amount <= 1250.0
2026-03-09,Bursa,4,1. 6'LI GANYAN,1. 6'LI GANYAN,"3/5/8/3,12/1/5",306701.81,"306.701,81 ₺",0,amount <= 1250.0
2026-03-09,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,"6/4/1,10/9/14/3",495063.1,"495.063,10 ₺",0,amount <= 1250.0
2026-03-10,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,5/1/2/6/7/1,15795.87,"15.795,87 ₺",0,amount <= 1250.0
2026-03-10,Antalya,10,6'LI GANYAN,6'LI GANYAN,3/3/5/2/5/1,2651.06,"2.651,06 ₺",0,amount <= 1250.0
2026-03-11,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,2/7/5/2/1/2,10168.12,"10.168,12 ₺",0,amount <= 1250.0
2026-03-11,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,7/3/8/2/1/12,20535.25,"20.535,25 ₺",0,amount <= 1250.0
2026-03-12,Antalya,10,6'LI GANYAN,6'LI GANYAN,1/3/1/4/5/6,2009.81,"2.009,81 ₺",0,amount <= 1250.0
2026-03-12,Izmir,2,6'LI GANYAN,6'LI GANYAN,7/4/2/2/3/5,27152.0,"27.152,00 ₺",0,amount <= 1250.0
2026-03-13,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,1/5/3/10/3/4,33059.75,"33.059,75 ₺",0,amount <= 1250.0
2026-03-13,Izmir,2,6'LI GANYAN,6'LI GANYAN,9/4/2/1/4/2,7755.56,"7.755,56 ₺",0,amount <= 1250.0
2026-03-14,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,3/2/6/1/6/2,8939.25,"8.939,25 ₺",0,amount <= 1250.0
2026-03-14,Istanbul,3,6'LI GANYAN,6'LI GANYAN,"1/5/7,8/3/6/1",42047.37,"42.047,37 ₺",0,amount <= 1250.0
2026-03-15,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"4/1/3/4/3,4/11",778.0,"778,00 ₺",1,amount <= 1250.0
2026-03-16,Bursa,4,1. 6'LI GANYAN,1. 6'LI GANYAN,3/5/4/2/1/4,1049.18,"1.049,18 ₺",1,amount <= 1250.0
2026-03-16,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,"8/5/5/13/1,4,12/5",3792394.35,"3.792.394,35 ₺",0,amount <= 1250.0
2026-03-17,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"1/1,2,5/4/8/3/7",7846.68,"7.846,68 ₺",0,amount <= 1250.0
2026-03-17,Antalya,10,6'LI GANYAN,6'LI GANYAN,"1/6/4/3/2/1,9",4925.93,"4.925,93 ₺",0,amount <= 1250.0
2026-03-18,Istanbul,3,6'LI GANYAN,6'LI GANYAN,6/4/1/1/6/1,123888.06,"123.888,06 ₺",0,amount <= 1250.0
2026-03-18,Urfa,6,6'LI GANYAN,6'LI GANYAN,7/3/3/4/7/10,161693.8,"161.693,80 ₺",0,amount <= 1250.0
2026-03-19,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"6/5/4/3,5,10/4/3",28255.56,"28.255,56 ₺",0,amount <= 1250.0
2026-03-19,Izmir,2,6'LI GANYAN,6'LI GANYAN,"1,10/2/3,5/2/4/6",2713.75,"2.713,75 ₺",0,amount <= 1250.0
2026-03-20,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,10/3/1/1/2/8,106096.37,"106.096,37 ₺",0,amount <= 1250.0
2026-03-21,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,"8,10/7/1/2/5/11",101962.87,"101.962,87 ₺",0,amount <= 1250.0
2026-03-22,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"2,4,8/1/6/9/6/4",34710.87,"34.710,87 ₺",0,amount <= 1250.0
2026-03-22,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,1/2/4/3/3/1,5824.56,"5.824,56 ₺",0,amount <= 1250.0
2026-03-23,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,5/1/2/5/8/6,11991.81,"11.991,81 ₺",0,amount <= 1250.0
2026-03-23,Bursa,4,6'LI GANYAN,6'LI GANYAN,"2,4/9/5/5/7/7",7807.93,"7.807,93 ₺",0,amount <= 1250.0
2026-03-23,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,2/2/6/1/2/8,22618.3,"22.618,30 ₺",0,amount <= 1250.0
2026-03-24,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"4/1/8,10/1,3,4,8/3,5/6",1305.37,"1.305,37 ₺",0,amount <= 1250.0
2026-03-24,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"1,4,9/2/4/2/2/6",42138.06,"42.138,06 ₺",0,amount <= 1250.0
2026-03-25,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,"6/8,11/9/6/4/3",28881.12,"28.881,12 ₺",0,amount <= 1250.0
2026-03-25,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,"6/2/1,6/3/7/1,2",7348.6,"7.348,60 ₺",0,amount <= 1250.0
2026-03-26,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,3/3/6/1/8/5,2599.56,"2.599,56 ₺",0,amount <= 1250.0
2026-03-26,Izmir,2,6'LI GANYAN,6'LI GANYAN,"5/3/2,6/2/2/5",4184.56,"4.184,56 ₺",0,amount <= 1250.0
2026-03-27,Antalya,10,6'LI GANYAN,6'LI GANYAN,4/3/1/7/1/2,8405.0,"8.405,00 ₺",0,amount <= 1250.0
2026-03-27,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"7/5/7/1,6/8/6",20749.68,"20.749,68 ₺",0,amount <= 1250.0
2026-03-28,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"6/1/1,3/6/2,4/4",89372.5,"89.372,50 ₺",0,amount <= 1250.0
2026-03-28,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,"3/1,10/13/6/3/5",7802.12,"7.802,12 ₺",0,amount <= 1250.0
2026-03-29,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"3/6,7,8/3,8/7/2/9",1098.12,"1.098,12 ₺",1,amount <= 1250.0
2026-03-29,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,"5,6/2/3/4/3/5",526.37,"526,37 ₺",1,amount <= 1250.0
2026-03-30,Bursa,4,1. 6'LI GANYAN,1. 6'LI GANYAN,"1/2/2/8,9,10/2/1",5997.0,"5.997,00 ₺",0,amount <= 1250.0
2026-03-30,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,3/1/1/1/8/2,5766.55,"5.766,55 ₺",0,amount <= 1250.0
2026-03-31,Adana,1,6'LI GANYAN,6'LI GANYAN,1/3/6/1/2/1,1466.31,"1.466,31 ₺",0,amount <= 1250.0
2026-03-31,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"5,7/2,3/7/8/1/1",1787.18,"1.787,18 ₺",0,amount <= 1250.0
2026-04-01,Elazig,7,1. 6'LI GANYAN,1. 6'LI GANYAN,1/2/1/1/8/7,25421.55,"25.421,55 ₺",0,amount <= 1250.0
2026-04-01,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,8/2/7/9/4/2,38074.93,"38.074,93 ₺",0,amount <= 1250.0
2026-04-02,Antalya,10,6'LI GANYAN,6'LI GANYAN,2/7/3/5/3/3,4803.5,"4.803,50 ₺",0,amount <= 1250.0
2026-04-02,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,7/1/4/4/3/2,45304.37,"45.304,37 ₺",0,amount <= 1250.0
2026-04-03,Bursa,4,6'LI GANYAN,6'LI GANYAN,2/2/1/2/7/2,2805.18,"2.805,18 ₺",0,amount <= 1250.0
2026-04-04,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,3/1/8/6/6/3,20850.81,"20.850,81 ₺",0,amount <= 1250.0
2026-04-04,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,"5/2/2/1/3,13/1",7544.18,"7.544,18 ₺",0,amount <= 1250.0
